Rank,Model,box AP,AP50,AP75,APS,APM,APL,Params (M),Paper Title,Paper URL
194,GHM-C + GHM-R ,35.8,55.5,38.1,19.6,39.6,46.7,,Gradient Harmonized Single-stage Detector,/paper/gradient-harmonized-single-stage-detector
195,Online Fg Bal. Sampling+Hard Negative Mining ,35.6,55.3,,,,,,Generating Positive Bounding Boxes for Balanced Training of Object Detectors,/paper/190909777
196,M2Det ,34.1,53.7,,15.9,39.5,49.3,,M2Det: A Single-Shot Object Detector based on Multi-Level Feature Pyramid Network,/paper/m2det-a-single-shot-object-detector-based-on
197,Faster R-CNN ,33.7,53.6,,14.0,38.3,51.1,,Res2Net: A New Multi-scale Backbone Architecture,/paper/res2net-a-new-multi-scale-backbone
198,M2Det ,33.2,52.2,,15.0,38.2,49.1,,M2Det: A Single-Shot Object Detector based on Multi-Level Feature Pyramid Network,/paper/m2det-a-single-shot-object-detector-based-on
199,SOLQ ,,74.9,61.3,,,71.9,,SOLQ: Segmenting Objects by Learning Queries,/paper/solq-segmenting-objects-by-learning-queries
200,YOLOR-D6 ,,73.5,60.6,40.4,60.1,68.7,,You Only Learn One Representation: Unified Network for Multiple Tasks,/paper/you-only-learn-one-representation-unified
201,EfficientDet-D7x ,,73.4,59.0,40.0,58.0,67.9,,EfficientDet: Scalable and Efficient Object Detection,/paper/efficientdet-scalable-and-efficient-object
202,YOLOR-P6 ,,70.6,57.4,37.4,57.3,65.2,,You Only Learn One Representation: Unified Network for Multiple Tasks,/paper/you-only-learn-one-representation-unified
203,FocalNet-T ,,70.1,55.8,,,,,Focal Modulation Networks,/paper/focal-modulation-networks
204,R3-CNN ,,61.2,45.6,24.4,,,,Recursively Refined R-CNN: Instance Segmentation with Self-RoI Rebalancing,/paper/recursively-refined-r-cnn-instance
205,Mask R-CNN ,,,,26.1,47.9,,,Deep High-Resolution Representation Learning for Visual Recognition,/paper/190807919
206,Shift-T,,,,,42.3,,,When Shift Operation Meets Vision Transformer: An Extremely Simple Alternative to Attention Mechanism,/paper/when-shift-operation-meets-vision-transformer
207,DyHead ,,,,,,66.3,,Dynamic Head: Unifying Object Detection Heads with Attentions,/paper/dynamic-head-unifying-object-detection-heads
